[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"8feb9115-87de-9835-b572-a9033534b2ae"}, traceId: 213e006e17564430544334526e12b4'}2025-08-29 00:51:21,016 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 00:51:21,054 - api_client_manager - INFO - Created idealab client for model qwen2.5-72b-instruct
[0;31m[ERROR][0m   2025-08-29 00:51:21,056 - mcp_embedding_manager - INFO - Loading index from .mcp_embedding_cache/tool_index.pkl (size: 3723608 bytes)
[0;31m[ERROR][0m   2025-08-29 00:51:21,058 - api_client_manager - INFO - Created idealab client for model qwen2.5-72b-instruct
[0;31m[ERROR][0m   2025-08-29 00:51:21,063 - mcp_embedding_manager - INFO - Loading index from .mcp_embedding_cache/tool_index.pkl (size: 3723608 bytes)
[0;31m[ERROR][0m   2025-08-29 00:51:21,155 - mcp_embedding_manager - INFO - FAISS index loaded
[0;31m[ERROR][0m   2025-08-29 00:51:21,162 - mcp_embedding_manager - INFO - Updated dimension to 3072
[0;31m[ERROR][0m   2025-08-29 00:51:21,162 - mcp_embedding_manager - INFO - Index loaded successfully: 5 tools
[0;31m[ERROR][0m   2025-08-29 00:51:21,190 - mcp_embedding_manager - INFO - FAISS index loaded
[0;31m[ERROR][0m   2025-08-29 00:51:21,190 - mcp_embedding_manager - INFO - Updated dimension to 3072
[0;31m[ERROR][0m   2025-08-29 00:51:21,190 - mcp_embedding_manager - INFO - Index loaded successfully: 30 tools
[0;31m[ERROR][0m   2025-08-29 00:51:22,689 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 00:51:23,160 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:51:24,979 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:51:25,091 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:51:26,022 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 00:51:26,975 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 00:51:28,029 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:51:28,337 - httpx - INFO - HTTP Request: POST https://85409-me3ofvov-eastus2.cognitiveservices.azure.com/openai/deployments/gpt-5-nano/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 00:51:28,557 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:51:29,056 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.9s before retry (not counting as turn)...
[0;31m[ERROR][0m     [SEARCH] Query: data validation parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"17b69e77-51d9-9e72-ae57-684197af2dfa"}, traceId: 213e065517564430574776003e80cf'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.0s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 23139
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=23139
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [MCPEmbeddingManager] Reusing existing singleton instance (id: 5845412976)
[0;31m[ERROR][0m   [MCPEmbeddingManager] Current cache size: 30 embeddings
[0;31m[ERROR][0m   [INFO] Tool embedding index loaded successfully
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [SEARCH] Query: data validation parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"8f3f03bf-df08-9618-862f-53ba3c411d03"}, traceId: 213e065517564430605076011e80cf'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"60528748-b356-989f-b839-77662aa0ba09"}, traceId: 213e065517564430625276020e80cf'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 2.0s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"744b6768-cb24-9d98-b135-fe165279686e"}, traceId: 213e065417564430630268811e7f7e'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"8ddad59e-bd15-998d-a3f8-0e9eaf0b1782"}, traceId: 213e065517564430656926027e80cf'}
[1;33m[WARNING][0m 接收到中断信号，正在清理...
[0;34m[INFO][0m 清理完成
